wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,1,"Desecrated Headpiece",22360,0,,,,,,,4,,"2023-06-26 17:03:03","2023-06-26 20:58:07",Naxxramas,Tokens
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,1,"Desecrated Headpiece",22360,0,,,,,,,4,,"2023-06-26 17:03:03","2023-06-26 20:58:07",Naxxramas,Thaddius
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,2,Kingsfall,22802,0,,,,,,,2,,"2023-06-26 17:03:03","2023-06-26 17:03:03",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,3,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-06-26 17:03:03","2023-06-26 20:58:07",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,4,"Desecrated Spaulders",22361,0,,"2023-06-30 12:04:58",,,,,4,,"2023-06-26 17:03:03","2023-06-30 12:04:59",Naxxramas,Tokens
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,5,"The Eye of Nerub",23039,0,,,,,,,3,,"2023-06-26 17:03:03","2023-06-26 17:03:03",Naxxramas,Loatheb
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,6,"Ring of the Cryptstalker",23067,0,,"2023-06-28 13:05:36",,,,,3,,"2023-06-26 17:03:03","2023-06-28 13:05:36",Naxxramas,Tokens
wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,6,"Ring of the Cryptstalker",23067,0,,"2023-06-28 13:05:36",,,,,3,,"2023-06-26 17:03:03","2023-06-28 13:05:36",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Antinormal,Antinormal,Paladin,0,,,1,"Death's Bargain",23075,0,,"2023-05-05 17:34:04",,,,,3,,"2023-05-03 19:34:32","2023-05-05 17:34:04",Naxxramas,Gluth
wishlist,"Naxx Roster",Antinormal,Antinormal,Paladin,0,,,2,"The Widow's Embrace",22942,0,,,,,,,3,,"2023-05-03 19:34:32","2023-05-03 19:34:32",Naxxramas,Faerlina
wishlist,"Naxx Roster",Antinormal,Antinormal,Paladin,0,,,3,"Cloak of Suturing",22960,0,,"2023-05-05 17:34:04",,,,,3,,"2023-05-03 19:34:32","2023-05-05 17:34:04",Naxxramas,Patchwerk
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,1,"The Hungering Cold",23577,0,,"2023-03-18 20:35:49",,,,,2,,"2023-01-30 18:09:32","2023-03-18 20:35:49",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,2,"Girdle of the Mentor",23219,0,,"2023-03-18 20:35:49",,,,,3,,"2023-01-30 18:09:32","2023-03-18 20:35:49",Naxxramas,Razuvious
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,3,"The Face of Death",23043,0,,"2023-06-30 12:04:58",,,,,3,,"2023-01-30 18:09:32","2023-06-30 12:04:59",Naxxramas,Sapphiron
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,4,"Gressil, Dawn of Ruin",23054,1,,,,,,,2,,"2023-01-30 18:09:32","2023-05-10 09:30:45",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,5,"The Phylactery of Kel'Thuzad",22520,0,,"2023-03-31 20:55:37",,,,,2,,"2023-03-29 17:57:14","2023-03-31 20:55:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,6,"Legplates of Carnage",23068,0,,"2023-06-30 12:04:58",,,,,2,,"2023-03-29 17:57:14","2023-06-30 12:04:59",Naxxramas,Heigan
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,7,"Plated Abomination Ribcage",23000,0,,"2023-04-06 15:41:40",,,,,3,,"2023-04-03 18:20:37","2023-04-06 15:41:40",Naxxramas,Thaddius
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,8,"Ring of the Dreadnaught",23059,0,,,,,,,3,,"2023-05-05 17:44:54","2023-05-05 17:44:54",Naxxramas,Tokens
wishlist,"Naxx Roster",AuroraSylva,Aurorasylva,Warrior,0,,,8,"Ring of the Dreadnaught",23059,0,,,,,,,3,,"2023-05-05 17:44:54","2023-05-05 17:44:54",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,1,"Idol of Longevity",23004,0,,"2023-02-14 22:11:23",,,,,3,,"2023-02-01 15:39:33","2023-02-14 22:11:23",Naxxramas,Razuvious
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,2,"Band of Unanswered Prayers",22939,0,,"2023-02-14 22:11:23",,,,,3,,"2023-02-01 15:39:33","2023-02-14 22:11:23",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,3,"Eye of the Dead",23047,0,,,,,,,2,,"2023-02-14 22:11:23","2023-02-14 22:11:23",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,4,"Hammer of the Twisting Nether",23056,0,,,,,,,2,,"2023-02-14 22:11:23","2023-02-14 22:11:23",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,5,"Sapphiron's Right Eye",23048,0,,"2023-03-31 20:55:37",,,,,2,,"2023-02-14 22:11:23","2023-03-31 20:55:37",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,6,"Ring of The Dreamwalker",23064,0,,"2023-03-05 23:53:44",,,,,3,,"2023-02-14 22:11:23","2023-03-05 23:53:44",Naxxramas,Tokens
wishlist,"Naxx Roster",Baerlyn,Baerlyn,Druid,0,,,6,"Ring of The Dreamwalker",23064,0,,"2023-03-05 23:53:44",,,,,3,,"2023-02-14 22:11:23","2023-03-05 23:53:44",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,1,"The Castigator",22808,0,,,,,,,3,,"2023-05-18 09:16:48","2023-05-18 09:22:33",Naxxramas,Thaddius
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,2,"Plated Abomination Ribcage",23000,0,,,,,,,3,,"2023-05-18 09:16:48","2023-05-18 09:22:33",Naxxramas,Thaddius
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-18 09:49:04","2023-05-18 09:49:04",,
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,4,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-18 09:49:04","2023-05-18 09:49:04",,
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,5,"Gressil, Dawn of Ruin",23054,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,6,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,7,"Iblis, Blade of the Fallen Seraph",23014,1,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:36:38",Naxxramas,Razuvious
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,8,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-18 09:49:04","2023-05-18 09:49:04",,
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,9,"Legplates of Carnage",23068,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Heigan
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,10,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-18 09:49:04","2023-05-18 09:49:04",,
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,11,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,12,"Stormrage's Talisman of Seething",23053,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,13,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Loatheb
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,14,"The Hungering Cold",23577,0,,,,,,,2,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,15,"Slayer's Crest",23041,0,,,,,,,1,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,16,"Wristguards of Vengeance",22936,0,,,,,,,3,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Woozie,Bonkei,Warrior,0,,,17,"Widow's Remorse",22806,1,,,,,,,3,,"2023-05-18 09:16:48","2023-05-18 09:49:04",Naxxramas,Faerlina
wishlist,"Naxx Roster",Borbelade,Borbelade,Paladin,0,,,1,"Desecrated Tunic",22350,0,,,,,,,3,,"2023-05-10 16:45:20","2023-05-10 16:45:20",Naxxramas,Tokens
wishlist,"Naxx Roster",Borbelade,Borbelade,Paladin,0,,,1,"Desecrated Tunic",22350,0,,,,,,,3,,"2023-05-10 16:45:20","2023-05-10 16:45:20",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Borbelade,Borbelade,Paladin,0,,,2,"Maul of the Redeemed Crusader",22809,0,,,,,,,5,,"2023-05-10 16:45:20","2023-05-10 16:45:20",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",J3b,Ceilie,Warrior,0,,,1,"Shroud of Dominion",23045,0,,"2023-03-05 23:53:44",,,,,2,,"2023-02-14 22:17:18","2023-03-05 23:53:44",Naxxramas,Sapphiron
wishlist,"Naxx Roster",J3b,Ceilie,Warrior,0,,,2,"Slayer's Crest",23041,0,,"2023-03-31 20:55:37",,,,,1,,"2023-02-14 22:17:18","2023-03-31 20:55:37",Naxxramas,Sapphiron
wishlist,"Naxx Roster",J3b,Ceilie,Warrior,0,,,3,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-02-14 22:17:18","2023-02-14 22:17:18",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",J3b,Ceilie,Warrior,0,,,4,"Leggings of Apocalypse",23071,0,,"2023-03-18 20:35:49",,,,,2,,"2023-02-14 22:17:18","2023-03-18 20:35:49",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",J3b,Ceilie,Warrior,0,,,5,"Shield of Condemnation",22819,1,,"2023-06-05 15:18:26",,,,,3,,"2023-04-07 18:03:40","2023-06-05 15:18:26",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,1,"The Restrained Essence of Sapphiron",23046,0,,"2023-05-12 21:05:35",,,,,3,,"2023-02-01 16:14:52","2023-05-12 21:31:07",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,2,"Leggings of Polarity",23070,0,,"2023-05-10 22:46:39",,,,,2,,"2023-02-01 16:14:52","2023-05-12 21:31:07",Naxxramas,Thaddius
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,3,"Rime Covered Mantle",22983,0,,"2023-03-10 15:22:50",,,,,2,,"2023-02-01 16:14:52","2023-05-12 21:31:07",Naxxramas,Gluth
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,4,"Sapphiron's Left Eye",23049,0,,,,,,,2,,"2023-05-12 21:31:07","2023-05-12 21:31:07",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,5,"Gem of Trapped Innocents",23057,0,,,,,,,3,,"2023-05-12 21:31:07","2023-05-12 21:31:07",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,6,"Power of the Scourge",23545,0,,"2023-05-22 18:34:06",,,,,2,,"2023-05-12 21:31:07","2023-05-22 18:34:06",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Crystalide,Mage,0,,,7,"Cloak of the Necropolis",23050,0,,"2023-05-22 18:34:06",,,,,2,,"2023-05-12 21:31:07","2023-05-22 18:34:06",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,1,"Wraith Blade",22807,0,,"2023-02-01 16:13:58",,,,,1,,"2023-02-01 16:13:58","2023-02-01 16:13:58",Naxxramas,Maexxna
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,2,"The Restrained Essence of Sapphiron",23046,0,,"2023-05-07 11:53:01",,,,,3,,"2023-02-01 16:13:58","2023-05-07 11:53:01",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,3,"Leggings of Polarity",23070,0,,"2023-05-05 17:34:04",,,,,2,,"2023-03-17 18:02:13","2023-05-05 17:34:04",Naxxramas,Thaddius
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,4,"Cloak of the Necropolis",23050,0,,"2023-03-05 23:53:44",,,,,2,,"2023-02-01 16:13:58","2023-03-05 23:53:44",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,5,"Frostfire Ring",23062,0,,,,,,,3,,"2023-05-19 10:50:03","2023-05-19 10:50:03",Naxxramas,Tokens
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,5,"Frostfire Ring",23062,0,,,,,,,3,,"2023-05-19 10:50:03","2023-05-19 10:50:03",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Darkage,Darkage,Mage,0,,,6,"Gem of Trapped Innocents",23057,0,,,,,,,3,,"2023-05-19 10:50:03","2023-05-19 10:50:03",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster","Saal / Deltoïde",Deltoïde,Warrior,0,,,2,"The Castigator",22808,0,,"2023-02-01 15:28:35",,,,,3,,"2023-02-01 15:28:35","2023-02-01 15:28:35",Naxxramas,Thaddius
wishlist,"Naxx Roster","Saal / Deltoïde",Deltoïde,Warrior,0,,,3,"Kiss of the Spider",22954,0,,,,,,,1,,"2023-02-01 15:28:35","2023-02-01 15:28:35",Naxxramas,Maexxna
wishlist,"Naxx Roster","Saal / Deltoïde",Deltoïde,Warrior,0,,,4,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-02-01 15:28:35","2023-02-01 15:28:35",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Dondrakis,Dondrakiis,Paladin,0,,,1,"Corrupted Ashbringer",22691,0,,"2023-06-09 22:09:20",,,,,3,,"2023-02-01 19:42:44","2023-06-09 22:09:20",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Dondrakis,Dondrakiis,Paladin,0,,,2,"Eye of the Dead",23047,0,,"2023-07-16 16:51:10",,,,,2,,"2023-02-01 19:42:44","2023-07-16 16:51:10",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Dondrakis,Dondrakiis,Paladin,0,,,3,"Hammer of the Twisting Nether",23056,0,,,,,,,2,,"2023-02-01 19:42:44","2023-02-01 19:42:44",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Dondrakis,Dondrakiis,Paladin,0,,,4,"Cloak of Suturing",22960,0,,"2023-04-26 19:03:15",,,,,3,,"2023-04-12 15:27:35","2023-04-26 19:03:15",Naxxramas,Patchwerk
wishlist,"Naxx Roster","Doomkeeper / Ashesbringer",Doomkeeper,Warlock,0,,,1,"Cloak of the Necropolis",23050,0,,"2023-04-12 18:13:14",,,,,2,,"2023-02-01 16:18:25","2023-04-12 18:13:14",Naxxramas,Sapphiron
wishlist,"Naxx Roster","Doomkeeper / Ashesbringer",Doomkeeper,Warlock,0,,,2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-22 16:58:36","2023-02-22 16:58:36",,
wishlist,"Naxx Roster","Doomkeeper / Ashesbringer",Doomkeeper,Warlock,0,,,3,"The Phylactery of Kel'Thuzad",22520,0,,"2023-02-25 18:01:37",,,,,2,,"2023-02-22 16:58:36","2023-02-25 18:01:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,1,"Warmth of Forgiveness",23027,0,,"2023-03-31 20:55:37",,,,,4,,"2023-02-02 10:26:48","2023-03-31 20:55:37",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,2,"Target Dummy",4366,0,,,,,,,,,"2023-02-03 14:24:04","2023-02-03 14:24:04",,
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,3,"Cloak of Suturing",22960,0,,"2023-03-10 15:22:50",,,,,3,,"2023-02-02 10:26:48","2023-03-10 15:22:50",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,4,"The Widow's Embrace",22942,0,,"2023-02-23 20:53:23",,,,,3,,"2023-02-20 13:36:10","2023-02-23 20:53:23",Naxxramas,Faerlina
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,5,"Ring of The Dreamwalker",23064,0,,,,,,,3,,"2023-04-08 14:36:22","2023-04-08 14:36:22",Naxxramas,Tokens
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,5,"Ring of The Dreamwalker",23064,0,,,,,,,3,,"2023-04-08 14:36:22","2023-04-08 14:36:22",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,6,"Desecrated Tunic",22350,0,,"2023-04-03 18:17:33",,,,,3,,"2023-03-10 17:14:50","2023-04-08 14:36:49",Naxxramas,Tokens
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,6,"Desecrated Tunic",22350,0,,"2023-04-03 18:17:33",,,,,3,,"2023-03-10 17:14:50","2023-04-08 14:36:49",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,7,"Resilience of the Scourge",23547,0,,"2023-04-08 14:36:22",,,,,2,,"2023-03-29 18:06:46","2023-04-08 14:36:49",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,8,"Sapphiron's Right Eye",23048,0,,,,,,,2,,"2023-04-03 18:17:33","2023-04-08 14:36:49",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Driel,Driel,Druid,0,,,9,"Resilience of the Scourge",23547,0,,"2023-04-12 18:13:14",,,,,2,,"2023-04-08 14:36:22","2023-04-12 18:13:14",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,1,"Girdle of the Mentor",23219,0,,,,,,,3,,"2023-02-01 15:42:30","2023-06-02 17:59:14",Naxxramas,Razuvious
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,2,"Slayer's Crest",23041,0,,"2023-06-28 13:05:36",,,,,1,,"2023-02-14 21:56:22","2023-06-28 13:05:36",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,3,"Might of Menethil",22798,0,,,,,,,3,,"2023-02-01 15:42:30","2023-06-02 17:59:14",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,4,"Wristguards of Vengeance",22936,0,,"2023-02-14 21:56:22",,,,,3,,"2023-02-01 15:42:30","2023-02-14 21:56:22",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,5,"Kiss of the Spider",22954,0,,,,,,,1,,"2023-06-02 17:59:14","2023-06-02 17:59:14",Naxxramas,Maexxna
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,6,"Cloak of Suturing",22960,0,,,,,,,3,,"2023-06-26 19:03:52","2023-06-26 19:03:52",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,7,"Band of Unanswered Prayers",22939,0,,,,,,,3,,"2023-06-26 19:03:52","2023-06-26 19:03:52",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,8,"Shield of Condemnation",22819,0,,"2023-07-16 16:51:10",,,,,3,,"2023-06-26 19:03:52","2023-07-16 16:51:10",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,9,"Hammer of the Twisting Nether",23056,0,,,,,,,2,,"2023-06-26 19:03:52","2023-06-26 19:03:52",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,10,"Libram of Light",23006,0,,,,,,,4,,"2023-06-26 19:03:52","2023-06-26 19:03:52",Naxxramas,Noth
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,11,"Ring of Redemption",23066,0,,"2023-06-28 13:05:36",,,,,4,,"2023-06-26 19:03:52","2023-06-28 13:05:36",Naxxramas,Tokens
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,11,"Ring of Redemption",23066,0,,"2023-06-28 13:05:36",,,,,4,,"2023-06-26 19:03:52","2023-06-28 13:05:36",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,12,"Redemption Spaulders",22429,0,,,,,,,,,"2023-06-26 19:03:52","2023-06-26 19:03:52",,
wishlist,"Naxx Roster",Eboron,Eboron,Paladin,0,,,13,"Redemption Tunic",22425,0,,,,,,,,,"2023-06-26 19:03:52","2023-06-26 19:03:52",,
wishlist,"Naxx Roster",Emboukkan,Emboukkan,Warrior,0,,,2,"Band of Unnatural Forces",23038,0,,"2023-03-31 18:33:17",,,,,2,,"2023-02-01 16:26:55","2023-03-31 18:33:17",Naxxramas,Loatheb
wishlist,"Naxx Roster",Emboukkan,Emboukkan,Warrior,0,,,3,"Stormrage's Talisman of Seething",23053,0,,"2023-06-28 13:05:36",,,,,2,,"2023-02-01 16:26:55","2023-06-28 13:05:36",Naxxramas,Kel'Thuzad
