wishlist,"Naxx Roster",Agobun,Agobunreturn,Hunter,0,,,1,"Desecrated Headpiece",22360,0,,,,,,,4,,"2023-06-26 17:03:03","2023-06-26 20:58:07",Naxxramas,Tokens
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,3,"Corrupted Ashbringer",22691,0,,,,,,,3,,"2023-04-28 17:01:19","2023-04-28 17:01:19",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,4,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,5,"Might of Menethil",22798,0,,,,,,,3,,"2023-04-28 17:01:19","2023-04-28 17:01:19",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,6,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,7,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,8,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,9,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,10,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,11,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-04-28 17:01:19","2023-04-28 17:01:19",Naxxramas,Sapphiron
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,12,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,13,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,14,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-28 17:01:19","2023-04-28 17:01:19",,
wishlist,"Naxx Roster",emil8174,Normalguy,Warrior,0,,,15,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-04-28 17:01:19","2023-04-28 17:01:19",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,1,"Hammer of the Twisting Nether",23056,0,,,,,,,2,,"2023-02-01 19:13:35","2023-02-07 09:15:01",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,2,"Eye of the Dead",23047,0,,"2023-06-09 22:09:20",,,,,2,,"2023-02-01 19:13:35","2023-06-09 22:09:20",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,3,"Shield of Condemnation",22819,0,,"2023-02-25 18:01:37",,,,,3,,"2023-02-01 19:13:35","2023-02-25 18:01:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,4,"Desecrated Tunic",22350,0,,"2023-03-05 23:53:44",,,,,3,,"2023-02-22 17:59:44","2023-03-05 23:53:44",Naxxramas,Tokens
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,4,"Desecrated Tunic",22350,0,,"2023-03-05 23:53:44",,,,,3,,"2023-02-22 17:59:44","2023-03-05 23:53:44",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,5,"Might of Menethil",22798,0,,,,,,,3,,"2023-04-19 18:09:28","2023-04-19 18:09:28",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Palladio,Palladio,Paladin,0,,,6,"Warmth of Forgiveness",23027,0,,,,,,,4,,"2023-04-19 18:09:28","2023-04-19 18:09:28",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,1,"The Hungering Cold",23577,0,,"2023-05-12 21:05:35",,,,,2,,"2023-02-01 15:11:44","2023-05-12 21:05:35",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-15 23:58:24","2023-02-16 10:47:46",,
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,3,"Gressil, Dawn of Ruin",23054,0,,"2023-05-07 11:53:01",,,,,2,,"2023-04-07 17:18:39","2023-05-07 11:53:01",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,4,"Wristguards of Vengeance",22936,0,,"2023-05-05 17:34:04",,,,,3,,"2023-02-15 23:55:51","2023-05-05 17:34:04",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,5,"Kiss of the Spider",22954,0,,,,,,,1,,"2023-04-07 17:18:39","2023-04-07 17:18:39",Naxxramas,Maexxna
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,6,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-04-07 17:18:39","2023-04-07 17:18:39",Naxxramas,Loatheb
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,7,"Stormrage's Talisman of Seething",23053,0,,,,,,,2,,"2023-04-07 17:18:39","2023-04-07 17:18:39",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,8,"Legplates of Carnage",23068,0,,,,,,,2,,"2023-04-07 17:18:39","2023-04-07 17:18:39",Naxxramas,Heigan
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,9,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-04-07 17:18:39","2023-04-07 17:18:39",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,10,"The Phylactery of Kel'Thuzad",22520,0,,"2023-06-05 15:18:26",,,,,2,,"2023-04-07 17:18:39","2023-06-05 15:18:26",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,11,"Slayer's Crest",23041,0,,,,,,,1,,"2023-04-07 17:18:39","2023-04-07 17:18:39",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,12,"The Face of Death",23043,0,,"2023-04-12 18:13:14",,,,,3,,"2023-04-07 17:18:39","2023-04-12 18:13:14",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Petanker,Petanker,Warrior,0,,,13,"Plated Abomination Ribcage",23000,0,,"2023-05-18 09:31:07",,,,,3,,"2023-04-07 17:18:39","2023-05-18 09:31:07",Naxxramas,Thaddius
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,1,"Slayer's Crest",23041,0,,"2023-02-17 21:27:21",,,,,1,,"2023-02-01 17:20:07","2023-02-17 21:27:21",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,2,Kingsfall,22802,0,,,,,,,2,,"2023-02-07 09:23:51","2023-02-07 09:23:51",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,3,"Kiss of the Spider",22954,0,,,,,,,1,,"2023-02-01 17:20:07","2023-02-07 09:23:51",Naxxramas,Maexxna
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,4,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-02-01 17:20:07","2023-02-07 09:23:51",Naxxramas,Loatheb
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,5,"Bonescythe Ring",23060,0,,"2023-06-05 15:18:26",,,,,3,,"2023-05-12 21:32:11","2023-06-05 15:18:26",Naxxramas,Tokens
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,5,"Bonescythe Ring",23060,0,,"2023-06-05 15:18:26",,,,,3,,"2023-05-12 21:32:11","2023-06-05 15:18:26",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,6,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-12 17:08:10","2023-05-12 17:08:10",,
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,7,"Might of the Scourge",23548,0,,"2023-06-09 22:09:20",,,,,2,,"2023-05-12 17:08:10","2023-06-09 22:09:20",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,8,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-12 17:08:48","2023-05-12 17:08:48",,
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,9,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-12 17:08:10","2023-05-12 17:08:10",,
wishlist,"Naxx Roster",Phóbie,Phóbie,Rogue,0,,,10,"The Phylactery of Kel'Thuzad",22520,0,,,,,,,2,,"2023-05-12 17:08:10","2023-05-12 17:09:06",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,1,"Desecrated Robe",22351,0,,"2023-02-25 18:01:37",,,,,3,,"2023-02-08 19:10:47","2023-02-25 18:01:37",Naxxramas,Tokens
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,1,"Desecrated Robe",22351,0,,"2023-02-25 18:01:37",,,,,3,,"2023-02-08 19:10:47","2023-02-25 18:01:37",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,2,"Desecrated Gloves",22371,0,,"2023-03-24 18:45:39",,,,,4,,"2023-02-08 19:10:47","2023-03-24 18:45:39",Naxxramas,Tokens
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,2,"Desecrated Gloves",22371,0,,"2023-03-24 18:45:39",,,,,4,,"2023-02-08 19:10:47","2023-03-24 18:45:39",Naxxramas,Maexxna
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,3,"Sapphiron's Right Eye",23048,0,,"2023-03-18 20:35:49",,,,,2,,"2023-03-10 17:18:15","2023-03-18 20:35:49",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,4,"Necklace of Necropsy",23036,0,,"2023-05-18 09:31:07",,,,,3,,"2023-03-29 18:04:12","2023-05-18 09:31:07",Naxxramas,Heigan
wishlist,"Naxx Roster",Rosie,Rosie,Priest,0,,,5,"Warmth of Forgiveness",23027,0,,,,,,,4,,"2023-03-29 18:04:12","2023-03-29 18:04:12",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,1,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-02-01 19:00:37","2023-02-01 19:00:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,2,Kingsfall,22802,0,,,,,,,2,,"2023-02-01 19:00:37","2023-02-01 19:00:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,3,"Iblis, Blade of the Fallen Seraph",23014,0,,"2023-04-06 15:41:40",,,,,2,,"2023-02-01 19:00:37","2023-04-06 15:41:40",Naxxramas,Razuvious
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,4,"Slayer's Crest",23041,0,,"2023-05-07 11:53:01",,,,,1,,"2023-02-01 19:00:37","2023-05-07 11:53:01",Naxxramas,Sapphiron
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,5,"Ring of the Cryptstalker",23067,0,,"2023-04-12 18:13:14",,,,,3,,"2023-03-17 18:06:49","2023-04-12 18:13:14",Naxxramas,Tokens
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,5,"Ring of the Cryptstalker",23067,0,,"2023-04-12 18:13:14",,,,,3,,"2023-03-17 18:06:49","2023-04-12 18:13:14",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,6,"Might of the Scourge",23548,0,,"2023-05-02 23:21:56",,,,,2,,"2023-03-31 21:07:11","2023-05-02 23:21:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,7,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-31 21:17:52","2023-03-31 21:17:52",,
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,8,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-31 21:17:52","2023-03-31 21:17:52",,
wishlist,"Naxx Roster","Rubble (Kel)",Rubble,Hunter,0,,,9,"The Phylactery of Kel'Thuzad",22520,0,,"2023-05-02 23:21:56",,,,,2,,"2023-03-31 21:07:11","2023-05-02 23:21:56",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Ruby,Ruby,Warlock,0,,,1,"The Restrained Essence of Sapphiron",23046,0,,,,,,,3,,"2023-02-08 19:16:44","2023-02-08 19:16:44",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Ruby,Ruby,Warlock,0,,,2,"Cloak of the Necropolis",23050,0,,,,,,,2,,"2023-02-08 19:16:44","2023-02-08 19:16:44",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Saleeh,Saleeh,Hunter,0,,,1,"Nerubian Slavemaker",22812,0,,"2023-03-05 23:53:44",,,,,2,,"2023-02-01 16:01:14","2023-03-05 23:53:44",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Saleeh,Saleeh,Hunter,0,,,2,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-02-01 16:01:14","2023-02-01 16:01:14",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Saleeh,Saleeh,Hunter,0,,,3,Kingsfall,22802,0,,,,,,,2,,"2023-02-01 16:01:14","2023-02-01 16:01:14",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Saleeh,Saleeh,Hunter,0,,,4,"Slayer's Crest",23041,0,,,,,,,1,,"2023-02-01 16:01:14","2023-02-01 16:01:14",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,1,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-06-26 18:35:56","2023-06-26 18:35:56",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-06-26 18:35:56","2023-06-26 18:35:56",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,3,"Corrupted Ashbringer",22691,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,4,"Redemption Spaulders",22429,0,,"2023-07-16 16:51:10",,,,,,,"2023-06-26 18:35:56","2023-07-16 16:51:10",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,5,"Might of Menethil",22798,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,6,"Redemption Tunic",22425,0,,"2023-06-30 12:04:58",,,,,,,"2023-06-26 18:35:56","2023-06-30 12:04:59",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,7,"Eye of the Dead",23047,0,,,,,,,2,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,8,"Girdle of the Mentor",23219,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Razuvious
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,9,"Cloak of the Necropolis",23050,0,,"2023-06-30 12:04:58",,,,,2,,"2023-06-26 18:35:56","2023-06-30 12:04:59",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,10,"Hammer of the Twisting Nether",23056,0,,,,,,,2,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,11,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-06-26 18:35:56","2023-06-26 18:35:56",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,12,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-06-26 18:35:56","2023-06-26 18:35:56",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,13,"Redemption Boots",22430,0,,"2023-06-28 13:05:36",,,,,,,"2023-06-26 18:35:56","2023-06-28 13:05:36",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,14,"Redemption Legguards",22427,0,,,,,,,,,"2023-06-26 18:35:56","2023-06-26 18:35:56",,
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,15,"The Face of Death",23043,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,16,"Wristguards of Vengeance",22936,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,17,"The End of Dreams",22988,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Grobbulus
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,18,"Ring of Redemption",23066,0,,,,,,,4,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Tokens
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,18,"Ring of Redemption",23066,0,,,,,,,4,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,19,"Cryptfiend Silk Cloak",22938,0,,"2023-06-30 12:04:58",,,,,2,,"2023-06-26 18:35:56","2023-06-30 12:04:58",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,20,"Gluth's Missing Collar",22981,0,,"2023-07-16 16:51:10",,,,,4,,"2023-06-26 18:35:56","2023-07-16 16:51:10",Naxxramas,Gluth
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,21,"Death's Bargain",23075,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Gluth
wishlist,"Naxx Roster",,Satsumaman,Paladin,0,,,22,"Glyph of Deflection",23040,0,,,,,,,3,,"2023-06-26 18:35:56","2023-06-26 18:35:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,1,"The Restrained Essence of Sapphiron",23046,0,,,,,,,3,,"2023-02-10 14:27:28","2023-02-10 14:27:28",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,2,"The End of Dreams",22988,0,,"2023-04-14 15:19:55",,,,,3,,"2023-02-10 14:27:28","2023-04-14 15:19:55",Naxxramas,Grobbulus
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,3,Soulseeker,22799,0,,"2023-04-12 18:13:14",,,,,3,,"2023-02-10 14:27:28","2023-04-12 18:13:14",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,4,"Leggings of Polarity",23070,0,,,,,,,2,,"2023-02-14 22:09:21","2023-02-14 22:09:21",Naxxramas,Thaddius
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,5,"Warmth of Forgiveness",23027,0,,,,,,,4,,"2023-04-14 17:23:00","2023-04-14 17:23:00",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,6,"Cloak of the Necropolis",23050,0,,"2023-06-05 15:18:26",,,,,2,,"2023-04-14 17:23:00","2023-06-05 15:18:26",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,7,"Preceptor's Hat",23035,0,,,,,,,4,,"2023-04-14 17:23:00","2023-04-14 17:23:00",Naxxramas,Heigan
wishlist,"Naxx Roster",Shania,Shania,Priest,0,,,8,"Wand of Fates",22820,0,,,,,,,3,,"2023-04-14 17:23:00","2023-04-14 17:23:00",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Sheeris,Sheeris,Paladin,0,,,1,"Kiss of the Spider",22954,1,,,,,,,1,,"2023-02-01 16:25:25","2023-05-10 09:32:32",Naxxramas,Maexxna
wishlist,"Naxx Roster",Sheeris,Sheeris,Paladin,0,,,2,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-02-01 16:25:25","2023-02-01 16:25:25",Naxxramas,Loatheb
wishlist,"Naxx Roster",Sheeris,Sheeris,Paladin,0,,,3,"Corrupted Ashbringer",22691,0,,"2023-03-10 17:15:14",,,,,3,,"2023-02-01 16:25:25","2023-03-10 17:15:14",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Sheeris,Sheeris,Paladin,0,,,4,"Might of Menethil",22798,0,,"2023-03-31 20:55:37",,,,,3,,"2023-02-01 16:25:25","2023-03-31 20:55:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",poker123456,Siloh,Mage,0,,,1,"The Restrained Essence of Sapphiron",23046,0,,,,,,,3,,"2023-02-08 19:06:34","2023-02-08 19:06:34",Naxxramas,Sapphiron
wishlist,"Naxx Roster",poker123456,Siloh,Mage,0,,,2,"Cloak of the Necropolis",23050,0,,,,,,,2,,"2023-02-08 19:06:34","2023-02-08 19:06:34",Naxxramas,Sapphiron
wishlist,"Naxx Roster",poker123456,Siloh,Mage,0,,,3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-17 19:48:57","2023-02-17 19:48:57",,
wishlist,"Naxx Roster",poker123456,Siloh,Mage,0,,,4,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-17 19:48:57","2023-02-17 19:48:57",,
wishlist,"Naxx Roster",poker123456,Siloh,Mage,0,,,5,"Desecrated Shoulderpads",22368,0,,"2023-02-23 20:53:23",,,,,3,,"2023-02-08 19:06:34","2023-02-23 20:53:23",Naxxramas,Tokens
wishlist,"Naxx Roster",poker123456,Siloh,Mage,0,,,6,"Desecrated Circlet",22367,0,,"2023-03-08 19:43:21",,,,,3,,"2023-02-17 19:46:38","2023-03-08 19:43:21",Naxxramas,Tokens
